2026-06-23T05:27:30Z info: Deployment: 93f06f48-2fa9-4719-a0b9-b8367ebc3458
2026-06-23T05:27:30Z info: Build: d9354c56-57c8-4c00-be61-1f6cac9440c5
2026-06-23T05:27:30Z info: Running Security Scan
2026-06-23T05:27:36Z info: Installing packages
--> npm install


up to date, audited 744 packages in 4s


113 packages are looking for funding
  run `npm fund` for details


23 vulnerabilities (2 low, 13 moderate, 8 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.17.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
npm notice To update run: npm install -g npm@11.17.0
npm notice

2026-06-23T05:27:41Z info: Starting Build

> rest-express@1.0.0 build
> tsx script/build.ts


[Pre-Deploy] Skipping backup (set REPLIT_DEPLOYMENT=1 or PRE_DEPLOY_BACKUP=1 to run).
[Pre-Deploy] Skipping hub SEO check (set REPLIT_DEPLOYMENT=1 or PRE_DEPLOY_HUB_SEO=1 to run).

building client...

vite v7.3.0 building client environment for production...

transforming...

Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme


A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.

✓ 1833 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                            5.08 kB │ gzip:   1.96 kB
../dist/public/assets/package-2-Co7vNFq5.js          0.28 kB │ gzip:   0.22 kB
../dist/public/assets/book-open-BRUQMf8x.js          0.28 kB │ gzip:   0.20 kB
../dist/public/assets/git-compare-55TEdV_u.js        0.28 kB │ gzip:   0.21 kB
../dist/public/assets/shopping-cart-CK8sktj1.js      0.28 kB │ gzip:   0.23 kB
../dist/public/assets/hash-CJE-DWPX.js               0.29 kB │ gzip:   0.19 kB
../dist/public/assets/tag-B02QxYCF.js                0.32 kB │ gzip:   0.25 kB

../dist/public/assets/lock-Cp0EgqUY.js               0.34 kB │ gzip:   0.26 kB
../dist/public/assets/trash-2-DccnBwjX.js            0.35 kB │ gzip:   0.25 kB
../dist/public/assets/star-C06Ox1Y6.js               0.41 kB │ gzip:   0.28 kB
../dist/public/assets/cpu-Cx0FqTzf.js                0.49 kB │ gzip:   0.26 kB
../dist/public/assets/textarea-D6ONBC1m.js           0.50 kB │ gzip:   0.33 kB
../dist/public/assets/shield-alert-Cr1H7whi.js       0.50 kB │ gzip:   0.33 kB
../dist/public/assets/sparkles-DveZcSEr.js           0.51 kB │ gzip:   0.30 kB

../dist/public/assets/label-BJYaEGPd.js              0.53 kB │ gzip:   0.36 kB
../dist/public/assets/zap-CFlhhFI5.js                0.54 kB │ gzip:   0.31 kB
../dist/public/assets/not-found-B09pNSqN.js          0.66 kB │ gzip:   0.39 kB
../dist/public/assets/cog-DE9nKWbp.js                0.71 kB │ gzip:   0.34 kB
../dist/public/assets/Servicing-kCxgdfi9.js          0.76 kB │ gzip:   0.48 kB
../dist/public/assets/AiFaqSection-D0c8KtXU.js       1.39 kB │ gzip:   0.75 kB
../dist/public/assets/safeMarkdown-C0ufJj-o.js       1.44 kB │ gzip:   0.64 kB
../dist/public/assets/table-D1NwBINN.js              1.49 kB │ gzip:   0.52 kB
../dist/public/assets/ResetPassword-W7x9ayqm.js      3.76 kB │ gzip:   1.51 kB
../dist/public/assets/BackupRestore-DfdvVih6.js      5.19 kB │ gzip:   1.93 kB
../dist/public/assets/GuidePage-DJCtXMIP.js          5.65 kB │ gzip:   2.04 kB
../dist/public/assets/ComparePage-Cw_V-Uje.js        5.68 kB │ gzip:   2.07 kB

../dist/public/assets/DataPage-DXY7U4EY.js           6.00 kB │ gzip:   2.12 kB
../dist/public/assets/Friends-BXwWQmy3.js            6.68 kB │ gzip:   2.66 kB
../dist/public/assets/Login-CWhdVLWD.js              6.81 kB │ gzip:   2.39 kB
../dist/public/assets/ChassisPartPage-FGHuiInj.js    7.34 kB │ gzip:   2.47 kB
../dist/public/assets/ModelHubPage-DZULqjFm.js       7.60 kB │ gzip:   2.47 kB
../dist/public/assets/Search--xhHAvwu.js             8.51 kB │ gzip:   3.07 kB
../dist/public/assets/MyCars-Cf7iImTX.js             8.80 kB │ gzip:   2.91 kB
../dist/public/assets/ServicingBody-ChAS2CVS.js     10.31 kB │ gzip:   3.17 kB
../dist/public/assets/SeriesLanding-DVKL-rsY.js     10.64 kB │ gzip:   3.34 kB
../dist/public/assets/index-wNjFlj8j.js             11.10 kB │ gzip:   2.88 kB
../dist/public/assets/BmwModels-BPCb3xkX.js         11.28 kB │ gzip:   3.43 kB
../dist/public/assets/About-C-LElWQP.js             12.02 kB │ gzip:   3.53 kB
../dist/public/assets/ChassisLanding-Dtx0s0Xs.js    18.09 kB │ gzip:   4.87 kB
../dist/public/assets/RealoemBackfill-CX-JCPF8.js   18.45 kB │ gzip:   5.33 kB
../dist/public/assets/PartFinder-CHvWTViG.js        18.92 kB │ gzip:   5.31 kB
../dist/public/assets/select-fLve8pxr.js            20.90 kB │ gzip:   7.24 kB
../dist/public/assets/ApiDocs-BNhZVjfA.js           21.39 kB │ gzip:   6.00 kB

../dist/public/assets/PhotoQuote-BB5j0UjI.js        22.94 kB │ gzip:   6.75 kB
../dist/public/assets/CarDetail-Df9IeWD_.js         26.29 kB │ gzip:   8.10 kB
../dist/public/assets/VinDecoder-Z1ZhcPOw.js        53.92 kB │ gzip:  15.09 kB
../dist/public/assets/PartDetail-BK6WrhpE.js       120.90 kB │ gzip:  31.76 kB
../dist/public/assets/index-YviaWRoV.js            233.45 kB │ gzip:  59.57 kB
../dist/public/assets/Admin-CBOkC8cz.js            287.74 kB │ gzip:  62.50 kB
../dist/public/assets/index-CNJOPYzF.js            629.61 kB │ gzip: 195.42 kB


(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

✓ built in 4.88s

building server...


  dist/index.cjs  2.5mb ⚠️

⚡ Done in 303ms

2026-06-23T05:27:51Z info: Pushing pid1 binary layer...
2026-06-23T05:27:53Z info: Created pid1 binary layer
2026-06-23T05:27:54Z info: Pushing Repl layer...
2026-06-23T05:27:54Z info: Pushing hosting layer...
2026-06-23T05:27:54Z info: Nix layers for this Repl are uncached.
2026-06-23T05:27:54Z info: Pushing nix-0 layer...
2026-06-23T05:27:55Z info: Created hosting layer
2026-06-23T05:28:31Z info: Created Repl layer
2026-06-23T05:28:51Z info: Security Scan Complete
2026-06-23T05:30:22Z info: Created nix-0 layer
2026-06-23T05:30:22Z info: uploading image for cached layer
2026-06-23T05:30:23Z info: pushed cache image manifest
2026-06-23T05:30:23Z info: pushed cache soci index manifest
2026-06-23T05:30:24Z info: uploading cached layer
2026-06-23T05:30:24Z info: successfully uploaded cached layer
2026-06-23T05:30:27Z info: Pushed image manifest
2026-06-23T05:30:29Z info: Pushed soci index manifest
2026-06-23T05:30:29Z info: Pushed referrer manifest
